NOTE: Client->Server = stuff is garbled sometimes !!!!

Client->Server (primer bytes)
0000:00 04 db f0                                         ....

Server->Client = WalkAck
0000:22 5b 02                                            "[.

Server->Client
0000:1a 00 0e 40 7c 4d 31 0b d2 0d e7 0b 1d 3f           ...@|M1......?

Server->Client
0000:33 00                                               3.

Client->Server
0000:ff fd 22                                            .."

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 5c 02                                            "\.

Server->Client
0000:1a 00 0f 40 42 be 18 0e 42 0d fa 4b 04 3e 20        ...@B...B..K.> 

Server->Client
0000:1a 00 0f 40 42 df ac 0e 42 0d fa 4b 03 3e 20        ...@B...B..K.> 

Server->Client
0000:1a 00 0f 40 98 53 da 0e 43 0d fa 4b 06 3e 20        ...@.S..C..K.> 

Server->Client
0000:1a 00 0f 40 98 25 8b 0e 42 0d fa 4b 05 3e 20        ...@.%..B..K.> 

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 5d 02                                            "].

Server->Client
0000:1a 00 0f 40 79 70 66 0e 43 0d fb 4b 02 3e 20        ...@ypf.C..K.> 

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 e3 60 f4 01 91 0d f5 0b 13 3a 01 84 0e 00     w..`.......:....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Speak [ME]
0000:1c 00 47 00 57 1e f5 01 90 07 03 b2 00 03 45 72     ..G.W.........Er
000f:6c 69 6b 00 00 00 00 00 00 00 00 00 00 00 00 00     lik.............
001f:00 00 00 00 00 00 00 00 00 00 00 00 46 72 65 79     ............Frey
002f:61 20 69 73 20 74 6f 20 74 68 65 20 4e 6f 72 74     a is to the Nort
003f:68 77 65 73 74 2e 00                                hwest..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 e3 60 f4 01 91 0d f6 0b 12 3a 01 84 0e 00     w..`.......:....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 e3 60 f4 01 91 0d f7 0b 12 39 02 84 0e 00     w..`.......9....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:ad 5f a6 73 98 6d 8a 65 2a                          ._.s.m.e*

Server->Client
0000:33 01                                               3.

Server->Client
0000:3a 00 08 ff 00 26 01 b1                             :....&..

Server->Client
0000:3a 00 08 ff 00 22 02 11                             :...."..

Server->Client
0000:3a 00 08 ff 00 22 02 11                             :...."..

Server->Client
0000:3a 00 08 ff 00 26 01 b1                             :....&..

Server->Client = ItemMenu [ME] based
0000:7c 00 4a 00 57 1e f5 00 25 1a 57 68 61 74 20 64     |.J.W...%.What d
000f:6f 20 79 6f 75 20 77 69 73 68 20 74 6f 20 74 72     o you wish to tr
001f:61 63 6b 3f 03 21 22 00 00 07 41 6e 69 6d 61 6c     ack?.!"...Animal
002f:73 20 d8 00 00 09 43 72 65 61 74 75 72 65 73 21     s ....Creatures!
003f:06 00 00 06 50 65 6f 70 6c 65                       ....People

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 e3 60 f4 01 91 0d f8 0b 12 38 02 84 0e 00     w..`.......8....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:68 0a 52 1c f4 00 25 00 01 21 22 00 00              h.R...%..!"..

Server->Client
0000:33 01                                               3.

Server->Client = ItemMenu [ME] based
0000:7c 00 48 00 57 1e f5 00 29 22 57 68 69 63 68 20     |.H.W...)"Which 
000f:61 6e 69 6d 61 6c 20 64 6f 20 79 6f 75 20 77 69     animal do you wi
001f:73 68 20 74 6f 20 74 72 61 63 6b 3f 01 20 eb 00     sh to track?. ..
002f:00 16 62 61 62 65 20 74 6f 20 74 68 65 20 4e 6f     ..babe to the No
003f:72 74 68 65 61 73 74 2e                             rtheast.

Server->Client
0000:33 00                                               3.

Server->Client = Sound
0000:54 01 ff ff 00 00 0d f8 0b 12 00 38                 T..........8

Client->Server = Menu Choice [ME]
0000:7d 00 57 1e f5 00 29 80 41 80 3b e8 f4              }.W...).A.;..

Client->Server = ???
0000:89 7d                                               .}

Server->Client
0000:33 01                                               3.

Server->Client = Speak [ME]
0000:1c 00 46 00 57 1e f5 01 90 07 03 b2 00 03 45 72     ..F.W.........Er
000f:6c 69 6b 00 00 00 00 00 00 00 00 00 00 00 00 00     lik.............
001f:00 00 00 00 00 00 00 00 00 00 00 00 62 61 62 65     ............babe
002f:20 69 73 20 74 6f 20 74 68 65 20 4e 6f 72 74 68      is to the North
003f:65 61 73 74 2e 00                                   east..

Server->Client
0000:33 00                                               3.

Client->Server
0000:bc 5f 71                                            ._q

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 5e 02                                            "^.

Server->Client
0000:33 00                                               3.

Client->Server
0000:15 0b 5a                                            ..Z

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 5f 02                                            "_.

Client->Server
0000:00 01 60                                            ..`

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 00 61                                            ..a

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 60 02                                            "`.

Server->Client = Char
0000:78 00 5b 00 81 09 a3 01 90 0d e4 0a f9 0a 06 84     x.[.............
000f:10 00 01 40 81 09 95 17 0b 03 40 81 09 9c 95 39     ...@......@....9
001f:04 04 c7 40 81 09 9d 9e fd 05 06 06 40 81 09 a2     ...@........@...
002f:a0 47 0b 04 7b 40 81 09 a0 a0 4b 10 04 7b 40 81     .G..{@....K..{@.
003f:09 98 95 41 11 06 48 40 81 09 99 95 15 14 06 6e     ...A..H@.......n
004f:40 81 09 93 0e 75 15 00 00 00 00                    @....u.....

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 00 62                                            ..b

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 61 02                                            "a.

Server->Client
0000:1a 00 0e 40 98 23 26 0b d2 0d e2 0a f8 0f           ...@.#&.......

Server->Client
0000:33 00                                               3.

Client->Server
0000:82 40 c3                                            .@.

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 62 02                                            "b.

Server->Client
0000:1a 00 0e 40 98 23 27 06 a5 0d e0 0a f7 11           ...@.#'.......

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Speak
0000:1c 00 41 00 57 1e f5 01 90 07 03 b2 00 03 45 72     ..A.W.........Er
000f:6c 69 6b 00 00 00 00 00 00 00 00 00 00 00 00 00     lik.............
001f:00 00 00 00 00 00 00 00 00 00 00 00 62 61 62 65     ............babe
002f:20 69 73 20 74 6f 20 74 68 65 20 45 61 73 74 2e      is to the East.
003f:00                                                  .

Client->Server
0000:52 a8 b0                                            R..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 63 02                                            "c.

Server->Client
0000:1a 00 0f 40 d5 11 b4 0b 34 0d de 4a f6 11 20        ...@....4..J.. 

Server->Client
0000:33 00                                               3.

Client->Server
0000:e8 f5 9f                                            ...

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 64 02                                            "d.

Server->Client
0000:1a 00 0f 40 d5 07 14 0b 33 0d df 4a f5 11 20        ...@....3..J.. 

Server->Client
0000:1a 00 0f 40 d5 09 3f 0b 33 0d de 4a f5 11 20        ...@..?.3..J.. 

Server->Client
0000:1a 00 0f 40 d5 19 ca 0b 51 0d e1 4a f5 11 20        ...@....Q..J.. 

Server->Client
0000:1a 00 0f 40 25 e6 be 0b 7c 0d e2 4a f5 11 20        ...@%...|..J.. 

Server->Client
0000:1a 00 0f 40 d5 14 1f 0b 35 0d e0 4a f5 11 20        ...@....5..J.. 

Client->Server
0000:ff fe 19                                            ...

Server->Client
0000:33 00                                               3.

Client->Server
0000:bd 5f c8                                            ._.

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 65 02                                            "e.

Server->Client
0000:1a 00 0f 40 d5 08 81 0b 33 0d de 4a f4 11 20        ...@....3..J.. 

Server->Client
0000:1a 00 0f 40 d5 1b 06 0b 51 0d e1 4a f4 11 20        ...@....Q..J.. 

Server->Client
0000:1a 00 0e 40 98 23 2b 40 6c 0d e0 0a f4 0a           ...@.#+@l.....

Server->Client
0000:1a 00 0f 40 d5 17 9a 0b 35 0d e0 4a f4 11 20        ...@....5..J.. 

Server->Client = WalkAck
0000:22 66 02                                            "f.

Server->Client
0000:1a 00 0f 40 58 ba 46 0a 53 0d de 4a f3 11 20        ...@X.F.S..J.. 

Server->Client
0000:1a 00 0f 40 d5 0a 3a 0b 2d 0d e2 4a f3 11 20        ...@..:.-..J.. 

Server->Client
0000:1a 00 0f 40 d5 07 d0 0b 32 0d e0 4a f3 11 20        ...@....2..J.. 

Server->Client
0000:33 00                                               3.

Client->Server
0000:55 ab 3d                                            U.=

Client->Server
0000:a8 54 43                                            .TC

Client->Server
0000:17 0b 6f                                            ..o

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 67 02                                            "g.

Server->Client
0000:1a 00 0e 40 98 22 61 10 19 0d df 0a f2 11           ...@."a.......

Server->Client
0000:1a 00 0f 40 d5 17 1f 0b 35 0d de 4a f2 11 20        ...@....5..J.. 

Server->Client
0000:1a 00 0e 40 98 22 5f 10 62 0d e2 0a f2 11           ...@."_.b.....

Server->Client
0000:1a 00 0e 40 98 22 60 10 61 0d e1 0a f2 11           ...@."`.a.....

Server->Client
0000:1a 00 0f 40 d5 1b ce 0a 4f 0d e0 4a f2 11 20        ...@....O..J.. 

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 68 02                                            "h.

Server->Client = WalkAck
0000:22 69 02                                            "i.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 6a 02                                            "j.

Server->Client
0000:1a 00 0e 40 21 4e 85 06 a5 0d fc 0b 07 3e           ...@!N.......>

Server->Client
0000:1a 00 0e 40 21 4e 8a 40 6e 0d fc 0b 04 37           ...@!N.@n....7

Server->Client
0000:1a 00 0f 40 33 22 25 0e 43 0d fc 4b 02 3e 20        ...@3"%.C..K.> 

Server->Client
0000:1a 00 0e 40 78 65 0d 0e 75 0d fc 0b 08 38           ...@xe..u....8

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Speak
0000:1c 00 46 00 57 1e f5 01 90 07 03 b2 00 03 45 72     ..F.W.........Er
000f:6c 69 6b 00 00 00 00 00 00 00 00 00 00 00 00 00     lik.............
001f:00 00 00 00 00 00 00 00 00 00 00 00 62 61 62 65     ............babe
002f:20 69 73 20 74 6f 20 74 68 65 20 53 6f 75 74 68      is to the South
003f:65 61 73 74 2e 00                                   east..

Server->Client
0000:33 00                                               3.

Client->Server
0000:00 00 6b                                            ..k

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 6b 02                                            "k.

Server->Client
0000:1a 00 0f 40 64 ff 69 0b 2f 0d fd 4b 05 3e 20        ...@d.i./..K.> 

Server->Client
0000:1a 00 0e 40 9f 1d 05 0f f6 0d fd 0b 04 44           ...@.........D

Server->Client
0000:1a 00 0e 40 9f 1d 04 0f f6 0d fd 0b 04 44           ...@.........D

Server->Client
0000:1a 00 0e 40 9f 1d 06 0f f6 0d fd 0b 04 44           ...@.........D

Server->Client
0000:1a 00 0e 40 9f 1d 08 0f f6 0d fd 0b 04 44           ...@.........D

Server->Client
0000:1a 00 0f 40 98 4f 8f 0e 43 0d fd 4b 02 3e 20        ...@.O..C..K.> 

Server->Client
0000:1a 00 0f 40 34 97 0f 0b 7c 0d fd 4b 04 3e 20        ...@4...|..K.> 

Server->Client
0000:1a 00 0e 40 61 33 06 1f 9d 0d fd 0b 04 44           ...@a3.......D

Server->Client
0000:1a 00 0e 40 61 33 04 1f 9d 0d fd 0b 04 44           ...@a3.......D

Server->Client
0000:1a 00 0e 40 61 33 08 1f 9d 0d fd 0b 04 44           ...@a3.......D

Server->Client
0000:33 00                                               3.

Server->Client
0000:6e 00 d9 9b 89 00 09 00 05 00 01 00 00 01           n.............

Server->Client = Sound
0000:54 01 00 d7 00 00 0d f0 0b 08 00 40                 T..........@

Client->Server
0000:02 00 6c                                            ..l

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 6c 02                                            "l.

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 00 6d                                            ..m

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 6d 02                                            "m.

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 00 6e                                            ..n

Client->Server
0000:02 00 6f                                            ..o

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 6e 02                                            "n.

Client->Server
0000:02 00 f0                                            ...

Server->Client
0000:33 00                                               3.

Client->Server
0000:42 a0 a1                                            B..

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 6f 02                                            "o.

Server->Client = Char
0000:78 00 49 00 e9 81 e7 01 90 0d e2 0a ec 0a 02 83     x.I.............
000f:fd 00 01 40 e9 81 e2 17 0d 03 40 e9 81 e3 95 2e     ...@......@.....
001f:04 05 8f 40 e9 81 e4 95 17 05 06 c6 40 e9 81 e6     ...@........@...
002f:a0 3c 0b 04 54 40 e9 81 e5 a0 4c 10 04 54 40 e9     .<..T@....L..T@.
003f:81 e1 0e 75 15 00 00 00 00                          ...u.....

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 70 02                                            "p.

Server->Client = WalkAck
0000:22 71 02                                            "q.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Speak
0000:1c 00 42 00 57 1e f5 01 90 07 03 b2 00 03 45 72     ..B.W.........Er
000f:6c 69 6b 00 00 00 00 00 00 00 00 00 00 00 00 00     lik.............
001f:00 00 00 00 00 00 00 00 00 00 00 00 62 61 62 65     ............babe
002f:20 69 73 20 74 6f 20 74 68 65 20 53 6f 75 74 68      is to the South
003f:2e 00                                               ..

Server->Client
0000:33 00                                               3.

Client->Server
0000:e1 f4 7b 74 1d 56 2f ce 90 8c                       ..{t.V/...

Server->Client
0000:33 01                                               3.

Server->Client = Speak
0000:1c 00 41 00 81 09 a3 01 90 06 00 59 00 03 52 75     ..A........Y..Ru
000f:66 75 73 00 00 00 00 00 00 00 00 00 00 00 00 00     fus.............
001f:00 00 00 00 00 00 00 00 00 00 00 00 52 75 66 75     ............Rufu
002f:73 20 28 69 6e 76 75 6c 6e 65 72 61 62 6c 65 29     s (invulnerable)
003f:00                                                  .

Server->Client = Speak
0000:1c 00 31 00 d9 9b 89 00 cf 06 03 b2 00 03 62 61     ..1...........ba
000f:62 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00     be..............
001f:00 00 00 00 00 00 00 00 00 00 00 00 62 61 62 65     ............babe
002f:00                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:00 06 72                                            ..r

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 72 02                                            "r.

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 07 73                                            ..s

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 73 02                                            "s.

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 07 74                                            ..t

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 74 02                                            "t.

Server->Client
0000:33 00                                               3.

Client->Server
0000:82 47 d5                                            .G.

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 75 02                                            "u.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Speak
0000:1c 00 46 00 57 1e f5 01 90 07 03 b2 00 03 45 72     ..F.W.........Er
000f:6c 69 6b 00 00 00 00 00 00 00 00 00 00 00 00 00     lik.............
001f:00 00 00 00 00 00 00 00 00 00 00 00 62 61 62 65     ............babe
002f:20 69 73 20 74 6f 20 74 68 65 20 53 6f 75 74 68      is to the South
003f:65 61 73 74 2e 00                                   east..

Server->Client
0000:33 00                                               3.

Client->Server
0000:52 ae a2                                            R..

Client->Server
0000:e8 f3 8d                                            ...

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 76 02                                            "v.

Client->Server
0000:ff f8 07                                            ...

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 77 02                                            "w.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 78 02                                            "x.

Server->Client
0000:33 00                                               3.

Client->Server
0000:b9 5f 2e 5e 08                                      ._.^.

Server->Client
0000:33 01                                               3.

Server->Client = Speak
0000:1c 00 45 00 81 09 a3 01 90 00 03 b2 00 03 52 75     ..E...........Ru
000f:66 75 73 00 00 00 00 00 00 00 00 00 00 00 00 00     fus.............
001f:00 00 00 00 00 00 00 00 00 00 00 00 54 61 6b 65     ............Take
002f:20 61 20 6c 6f 6f 6b 20 61 74 20 6d 79 20 67 6f      a look at my go
003f:6f 64 73 2e 00                                      ods..

Server->Client = Open Container
0000:24 40 81 09 93 00 3c                                $@....<

Server->Client
0000:3c 05 11 00 44 40 2d e3 8e 14 15 00 00 83 00 70     <...D@-........p
000f:00 58 40 81 09 93 00 00 40 6e 73 72 13 fb 00 00     .X@.....@nsr....
001f:0d 00 8e 00 41 40 81 09 93 00 00 40 b7 32 01 0e     ....A@.....@.2..
002f:76 00 00 00 00 59 00 41 40 81 09 93 00 00 40 c5     v....Y.A@.....@.
003f:8d 5b 0e 75 00 00 00 00 40 00 41 40 81 09 93 00     .[.u....@.A@....
004f:00 40 5d 6a 9b 0e 75 00 00 00 00 46 00 5e 40 81     .@]j..u....F.^@.
005f:09 93 00 03 40 9e 82 6b 0e 79 00 00 00 00 2c 00     ....@..k.y....,.
006f:62 40 81 09 93 00 00 40 cc 54 e2 0e ed 00 00 01     b@.....@.T......
007f:00 52 00 7b 40 81 09 93 00 00 40 cc 52 27 0e ed     .R.{@.....@.R'..
008f:00 00 01 00 5b 00 7b 40 81 09 93 00 00 40 cc 53     ....[.{@.....@.S
009f:c2 0e ed 00 00 01 00 5b 00 7f 40 81 09 93 00 00     .......[..@.....
00af:40 cc 53 70 0e ed 00 00 01 00 5b 00 83 40 81 09     @.Sp......[..@..
00bf:93 00 00 40 cc 54 19 0e ed 00 00 01 00 5b 00 88     ...@.T.......[..
00cf:40 81 09 93 00 00 40 cc 54 43 0e ed 00 00 01 00     @.....@.TC......
00df:57 00 88 40 81 09 93 00 00 40 cc 56 53 0e ed 00     W..@.....@.VS...
00ef:00 01 00 52 00 7f 40 81 09 93 00 00 40 cc 55 e8     ...R..@.....@.U.
00ff:0e ed 00 00 01 00 52 00 83 40 81 09 93 00 00 40     ......R..@.....@
010f:cc 56 86 0e ed 00 00 01 00 52 00 88 40 81 09 93     .V.......R..@...
011f:00 00 40 cc 57 49 0e ed 00 00 01 00 44 00 84 40     ..@.WI......D..@
012f:81 09 93 00 00 40 cc 57 e4 0e ed 00 00 01 00 4c     .....@.W.......L
013f:00 88 40 81 09 93 00 00 40 cc 58 60 0e ed 00 00     ..@.....@.X`....
014f:01 00 4a 00 84 40 81 09 93 00 00 40 cc 59 71 0e     ..J..@.....@.Yq.
015f:ed 00 00 01 00 48 00 80 40 81 09 93 00 00 40 cc     .....H..@.....@.
016f:59 bf 0e ed 00 00 01 00 46 00 7d 40 81 09 93 00     Y.......F.}@....
017f:00 40 cc 5a 27 0e ed 00 00 01 00 43 00 79 40 81     .@.Z'......C.y@.
018f:09 93 00 00 40 cc 61 c8 0e ed 00 00 01 00 41 00     ....@.a.......A.
019f:7d 40 81 09 93 00 00 40 cc 5b 38 0e ed 00 00 01     }@.....@.[8.....
01af:00 3f 00 81 40 81 09 93 00 00 40 cc 5b 97 0e ed     .?..@.....@.[...
01bf:00 00 01 00 3d 00 85 40 81 09 93 00 00 40 cc 5b     ....=..@.....@.[
01cf:cc 0e ed 00 00 01 00 3b 00 89 40 81 09 93 00 00     .......;..@.....
01df:40 cc 5d 07 0e ed 00 00 01 00 2f 00 82 40 81 09     @.]......./..@..
01ef:93 00 00 40 cc 5d 83 0e ed 00 00 01 00 33 00 81     ...@.].......3..
01ff:40 81 09 93 00 00 40 cc 5d d5 0e ed 00 00 01 00     @.....@.].......
020f:36 00 7e 40 81 09 93 00 00 40 cc 5e 1a 0e ed 00     6.~@.....@.^....
021f:00 01 00 35 00 7a 40 81 09 93 00 00 40 cc 5e 6c     ...5.z@.....@.^l
022f:0e ed 00 00 01 00 31 00 79 40 81 09 93 00 00 40     ......1.y@.....@
023f:cc 61 50 0e ed 00 00 01 00 2c 00 79 40 81 09 93     .aP......,.y@...
024f:00 00 40 cc 62 c8 0e ed 00 00 01 00 2c 00 7d 40     ..@.b.......,.}@
025f:81 09 93 00 00 40 cc 63 35 0e ed 00 00 01 00 2c     .....@.c5......,
026f:00 81 40 81 09 93 00 00 40 cc 64 73 0e ed 00 00     ..@.....@.ds....
027f:01 00 2c 00 85 40 81 09 93 00 00 40 cc 66 07 0e     ..,..@.....@.f..
028f:ed 00 00 01 00 2c 00 89 40 81 09 93 00 00 40 64     .....,..@.....@d
029f:1b 7e 0e 75 00 00 00 00 2c 00 41 40 81 09 93 00     .~.u....,.A@....
02af:00 40 21 5b b9 0e ed 00 00 01 00 60 00 88 40 81     .@![.......`..@.
02bf:09 93 00 00 40 21 53 f3 0e ed 00 00 01 00 60 00     ....@!S.......`.
02cf:84 40 81 09 93 00 00 40 21 52 9e 0e ed 00 00 01     .@.....@!R......
02df:00 60 00 7f 40 81 09 93 00 00 40 21 32 1e 0e ed     .`..@.....@!2...
02ef:00 00 01 00 60 00 7a 40 81 09 93 00 00 40 21 31     ....`.z@.....@!1
02ff:2e 0e ed 00 00 01 00 63 00 88 40 81 09 93 00 00     .......c..@.....
030f:40 21 2f 03 0e ed 00 00 01 00 66 00 88 40 81 09     @!/.......f..@..
031f:93 00 00 40 21 2d 9d 0e ed 00 00 01 00 69 00 88     ...@!-.......i..
032f:40 81 09 93 00 00 40 21 2c e6 0e ed 00 00 01 00     @.....@!,.......
033f:6e 00 7a 40 81 09 93 00 00 40 21 2b 8c 0e ed 00     n.z@.....@!+....
034f:00 01 00 70 00 7d 40 81 09 93 00 00 40 21 2a 4a     ...p.}@.....@!*J
035f:0e ed 00 00 01 00 72 00 80 40 81 09 93 00 00 40     ......r..@.....@
036f:21 29 45 0e ed 00 00 01 00 74 00 7e 40 81 09 93     !)E......t.~@...
037f:00 00 40 21 22 95 0e ed 00 00 01 00 72 00 82 40     ..@!".......r..@
038f:81 09 93 00 00 40 21 23 e0 0e ed 00 00 01 00 72     .....@!#.......r
039f:00 84 40 81 09 93 00 00 40 21 1e 99 0e ed 00 00     ..@.....@!......
03af:01 00 72 00 86 40 81 09 93 00 00 40 21 1b 0c 0e     ..r..@.....@!...
03bf:ed 00 00 01 00 72 00 88 40 81 09 93 00 00 40 21     .....r..@.....@!
03cf:18 33 0e ed 00 00 01 00 72 00 8a 40 81 09 93 00     .3......r..@....
03df:00 40 21 25 54 0e ed 00 00 01 00 76 00 7b 40 81     .@!%T......v.{@.
03ef:09 93 00 00 40 21 02 cf 0e ed 00 00 01 00 86 00     ....@!..........
03ff:7b 40 81 09 93 00 00 40 21 0b 4d 0e ed 00 00 01     {@.....@!.M.....
040f:00 8a 00 7b 40 81 09 93 00 00 40 20 fe d9 0e ed     ...{@.....@ ....
041f:00 00 01 00 82 00 7b 40 81 09 93 00 00 40 20 fb     ......{@.....@ .
042f:a7 0e ed 00 00 01 00 81 00 7f 40 81 09 93 00 00     ..........@.....
043f:40 21 04 c3 0e ed 00 00 01 00 82 00 83 40 81 09     @!...........@..
044f:93 00 00 40 20 f9 e8 0e ed 00 00 01 00 86 00 83     ...@ ...........
045f:40 81 09 93 00 00 40 20 f5 a5 0e ed 00 00 01 00     @.....@ ........
046f:89 00 83 40 81 09 93 00 00 40 20 db 5a 0e ed 00     ...@.....@ .Z...
047f:00 01 00 82 00 8a 40 81 09 93 00 00 40 20 f3 a0     ......@.....@ ..
048f:0e ed 00 00 01 00 86 00 8a 40 81 09 93 00 00 40     .........@.....@
049f:20 ed 90 0e ed 00 00 01 00 8a 00 87 40 81 09 93      ...........@...
04af:00 00 40 20 d5 ad 0e ed 00 00 01 00 8a 00 8a 40     ..@ ...........@
04bf:81 09 93 00 00 40 20 d2 8f 0e ed 00 00 01 00 7d     .....@ ........}
04cf:00 78 40 81 09 93 00 00 40 20 cc cc 0e ed 00 00     .x@.....@ ......
04df:01 00 7c 00 7b 40 81 09 93 00 00 40 20 d1 ca 0e     ..|.{@.....@ ...
04ef:ed 00 00 01 00 7e 00 75 40 81 09 93 00 00 40 20     .....~.u@.....@ 
04ff:c3 20 0e ed 00 00 01 00 7b 00 7f 40 81 09 93 00     . ......{..@....
050f:00                                                  .

Server->Client
0000:33 00                                               3.

Server->Client = Sound
0000:54 01 00 d7 00 00 0d f0 0b 08 00 40                 T..........@

Client->Server
0000:5c ea 78 c9 9b                                      \.x..

Server->Client
0000:33 01                                               3.

Server->Client = Speak
0000:1c 00 36 40 2d e3 8e 14 15 00 03 b2 00 03 00 00     ..6@-...........
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 00 00 00 00 00 00 43 6f 73 74     ............Cost
002f:3a 36 30 30 30 00                                   :6000.

Server->Client = Speak
0000:1c 00 3c 40 2d e3 8e 14 15 00 03 b2 00 03 00 00     ..<@-...........
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 00 00 00 00 00 00 6d 61 67 69     ............magi
002f:63 20 70 6c 61 74 65 6d 61 69 6c 00                 c platemail.

Server->Client
0000:33 00                                               3.

Server->Client = Sound
0000:54 01 ff ff 00 00 0d e2 0a ec 00 0a                 T...........

Client->Server
0000:0c 45 5f 6b 9b                                      .E_k.

Server->Client
0000:33 01                                               3.

Server->Client = Open Container
0000:24 40 5d 6a 9b 00 3c                                $@]j..<

Server->Client
0000:3c 00 2b 00 02 40 61 2f 82 13 da 00 00 70 00 2c     <.+..@a/.....p.,
000f:00 5e 40 5d 6a 9b 00 00 40 d4 5d 00 15 37 00 00     .^@]j...@.]..7..
001f:b8 00 93 00 41 40 5d 6a 9b 00 f3                    ....A@]j...

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 03 79                                            ..y

Client->Server
0000:02 03 7a                                            ..z

Client->Server
0000:02 03 7b                                            ..{

Client->Server
0000:02 03 7c                                            ..|

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 79 02                                            "y.

Server->Client = WalkAck
0000:22 7a 02                                            "z.

Server->Client = WalkAck
0000:22 7b 02                                            "{.

Server->Client
0000:1a 00 0f 40 42 be 18 0e 42 0d fa 4b 04 3e 20        ...@B...B..K.> 

Server->Client
0000:1a 00 0f 40 42 df ac 0e 42 0d fa 4b 03 3e 20        ...@B...B..K.> 

Server->Client
